PULocationID,total_emissions,emissions_10_20,reduction_10_20,emissions_20_30,reduction_20_30
1,3209.6162466679457,2728.1738096677536,481.44243700019206,2246.731372667562,962.8848740003837
3,90045669.58704732,76538819.14899023,13506850.438057095,63031968.71093312,27013700.876114205
4,94975726.03078103,80729367.12616387,14246358.90461716,66483008.22154672,28492717.809234314
7,303009303.21128136,257557907.72958913,45451395.481692225,212106512.24789694,90902790.96338442
8,597517.9740516704,507890.2779439198,89627.69610775058,418262.58183616924,179255.39221550117
10,153484627.7029222,130461933.54748386,23022694.155438334,107439239.39204553,46045388.31087667
11,53565514.04069331,45530686.93458931,8034827.106104001,37495859.82848532,16069654.212207995
14,213855221.81932092,181776938.54642278,32078283.272898138,149698655.27352464,64156566.545796275
16,62580131.60324418,53193111.86275755,9387019.74048663,43806092.12227092,18774039.48097326
17,196737754.46955344,167227091.29912043,29510663.170433015,137716428.1286874,59021326.34086603
18,190190852.80770707,161662224.886551,28528627.92115608,133133596.96539494,57057255.84231213
20,92999379.00204,79049472.151734,13949906.850306004,65099565.301428,27899813.700612
21,101699228.32828929,86444344.07904589,15254884.249243394,71189459.8298025,30509768.498486787
22,138329809.0844688,117580337.72179848,20749471.362670332,96830866.35912816,41498942.72534065
26,119608677.99064876,101667376.29205145,17941301.698597312,83726074.59345412,35882603.39719464
28,114266294.52451792,97126350.34584023,17139944.178677693,79986406.16716254,34279888.357355386
29,65263683.739285804,55474131.17839293,9789552.560892873,45684578.61750006,19579105.121785745
31,9475179.08270182,8053902.220296548,1421276.8624052731,6632625.357891275,2842553.7248105463
32,105425567.73019914,89611732.57066926,15813835.15952988,73797897.4111394,31627670.319059744
35,206622470.675534,175629100.0742039,30993370.6013301,144635729.4728738,61986741.2026602
36,158180949.46772888,134453807.04756954,23727142.42015934,110726664.62741022,47454284.840318665
37,273073877.7776022,232112796.11096185,40961081.66664034,191151714.4443215,81922163.33328068
39,285457726.23077327,242639067.29615727,42818658.934616,199820408.36154127,85637317.869232
41,194346995.82488018,165194946.45114815,29152049.37373203,136042897.07741612,58304098.74746406
42,336503664.85116655,286028115.1234916,50475549.72767496,235552565.39581656,100951099.45534998
43,34358078.466445535,29204366.696478706,5153711.76996683,24050654.926511873,10307423.539933663
47,132536228.54419464,112655794.26256543,19880434.281629205,92775359.98093624,39760868.563258395
48,262758826.5619948,223345002.57769558,39413823.98429921,183931178.59339634,78827647.96859846
49,153278306.14209172,130286560.22077796,22991745.921313763,107294814.2994642,45983491.842627525
50,198039254.98513347,168333366.73736346,29705888.24777001,138627478.48959342,59411776.49554005
55,107089534.03793266,91026103.93224277,16063430.105689898,74962673.82655285,32126860.21137981
56,134766450.8883048,114551483.25505908,20214967.63324572,94336515.62181336,40429935.26649144
59,4209174.125891728,3577798.007007969,631376.1188837592,2946421.88812421,1262752.2377675185
60,97017632.17924607,82464987.35235916,14552644.826886907,67912342.52547224,29105289.65377383
61,363848402.29038787,309271141.9468297,54577260.34355819,254693881.60327148,109154520.68711638
62,104194984.20396006,88565736.57336605,15629247.630594015,72936488.94277203,31258495.26118803
63,134501695.58137882,114326441.24417199,20175254.337206826,94151186.90696517,40350508.67441365
67,71168701.23251821,60493396.04764048,10675305.18487773,49818090.86276274,21350610.36975547
68,255550423.75445625,217217860.19128782,38332563.56316844,178885296.62811938,76665127.12633687
69,207127147.57839614,176058075.4416367,31069072.13675943,144989003.30487728,62138144.27351886
70,91138036.99382418,77467331.44475055,13670705.549073637,63796625.895676926,27341411.09814726
71,155796163.43506613,132426738.91980621,23369424.51525992,109057314.40454629,46738849.03051984
72,182446378.59023038,155079421.80169582,27366956.78853455,127712465.01316126,54733913.57706912
73,41267804.11055653,35077633.49397305,6190170.616583481,28887462.87738957,12380341.23316696
74,247844547.91631076,210667865.72886413,37176682.187446624,173491183.5414175,74353364.37489325
75,237561914.25975862,201927627.12079483,35634287.13896379,166293339.981831,71268574.2779276
76,377523093.1249309,320894629.1561913,56628463.96873963,264266165.18745163,113256927.93747929
77,105671775.50289893,89821009.17746408,15850766.325434849,73970242.85202925,31701532.650869682
78,175715984.48494977,149358586.8122073,26357397.672742456,123001189.13946483,52714795.34548494
79,237472800.0498591,201851880.04238024,35620920.00747886,166230960.03490135,71241840.01495776
80,148763711.03667977,126449154.3811778,22314556.655501977,104134597.72567584,44629113.31100394
81,113062164.42309213,96102839.75962831,16959324.663463816,79143515.09616448,33918649.32692765
82,208844053.51775414,177517445.49009103,31326608.02766311,146190837.46242788,62653216.05532625
83,81584387.24275428,69346729.15634114,12237658.086413145,57109071.06992799,24475316.17282629
85,99602961.8357305,84662517.56037092,14940444.275359571,69722073.28501134,29880888.550719157
86,83201937.39609088,70721646.78667724,12480290.609413639,58241356.17726361,24960581.21882727
89,270467643.4433463,229897496.92684436,40570146.51650196,189327350.41034243,81140293.0330039
90,184925965.47340688,157187070.65239584,27738894.821011037,129448175.83138481,55477789.64202207
91,193534342.61481863,164504191.22259584,29030151.392222792,135474039.83037305,58060302.784445584
94,72938456.33443286,61997687.884267926,10940768.450164929,51056919.434103,21881536.900329858
95,222331233.92985758,188981548.84037894,33349685.08947864,155631863.7509003,66699370.17895728
97,141765292.85952896,120500498.93059961,21264793.928929344,99235705.00167027,42529587.85785869
100,104596756.79400106,88907243.2749009,15689513.51910016,73217729.75580074,31379027.03820032
102,86224420.4286617,73290757.36436245,12933663.064299256,60357094.300063185,25867326.12859852
105,519.7355064384226,441.7751804726592,77.96032596576339,363.8148545068958,155.92065193152678
107,203393005.9621144,172884055.06779724,30508950.89431715,142375104.17348006,61017901.78863433
108,62675938.8678945,53274548.037710324,9401390.830184177,43873157.20752615,18802781.660368353
111,786954.489998709,668911.3164989026,118043.17349980632,550868.1429990962,236086.34699961275
112,212552143.26300535,180669321.77355453,31882821.489450812,148786500.28410372,63765642.978901625
113,141428683.15376335,120214380.68069884,21214302.473064512,99000078.20763434,42428604.94612901
114,78295322.23877321,66551023.90295723,11744298.335815981,54806725.56714124,23488596.67163197
115,35729266.47274234,30369876.501830988,5359389.970911354,25010486.530919638,10718779.941822704
116,174977231.63040787,148730646.88584667,26246584.744561195,122484062.1412855,52493169.489122376
119,147731812.79597515,125572040.87657887,22159771.91939628,103412268.9571826,44319543.83879255
123,93593517.39639182,79554489.78693305,14039027.609458774,65515462.177474275,28078055.21891755
125,79145109.38279434,67273342.97537519,11871766.407419145,55401576.56795603,23743532.814838305
126,109450958.81372948,93033314.99167006,16417643.822059423,76615671.16961063,32835287.644118845
129,263833995.12723377,224258895.8581487,39575099.26908508,184683796.58906364,79150198.53817013
130,198546154.37127256,168764231.2155817,29781923.15569088,138982308.05989078,59563846.31138179
133,74952123.2300837,63709304.745571144,11242818.48451256,52466486.26105859,22485636.969025113
134,82577184.08922644,70190606.47584248,12386577.613383964,57804028.862458505,24773155.226767935
136,106108587.34778078,90192299.24561366,15916288.102167115,74276011.14344653,31832576.204334244
137,175554744.4363802,149221532.77092317,26333211.66545704,122888321.10546614,52666423.330914065
139,74831689.65904634,63606936.21018939,11224753.44885695,52382182.76133243,22449506.897713907
140,217397360.06645477,184787756.05648655,32609604.00996822,152178152.04651833,65219208.01993644
141,242447340.07014495,206080239.0596232,36367101.01052174,169713138.04910144,72734202.02104351
142,199481239.4970489,169559053.5724916,29922185.92455733,139636867.64793423,59844371.849114686
143,211904430.4589659,180118765.890121,31785664.568844885,148333101.32127613,63571329.13768977
144,96909903.64182036,82373418.0955473,14536485.546273053,67836932.54927425,29072971.092546105
145,231174662.84169716,196498463.4154426,34676199.42625457,161822263.989188,69352398.85250917
147,90991177.85984722,77342501.18087013,13648676.678977087,63693824.50189305,27297353.357954167
149,82496720.86373097,70122212.73417132,12374508.129559651,57747704.60461167,24749016.259119295
150,31303750.68124694,26608188.0790599,4695562.602187041,21912625.476872858,9391125.204374082
151,118722532.35013093,100914152.49761128,17808379.852519646,83105772.64509165,35616759.70503928
152,76070522.84922005,64659944.42183704,11410578.427383013,53249365.99445403,22821156.85476602
153,28843120.230550125,24516652.195967607,4326468.034582518,20190184.161385085,8652936.06916504
155,94196500.06951302,80067025.05908607,14129475.010426953,65937550.04865911,28258950.020853914
157,111618514.366051,94875737.21114334,16742777.154907659,78132960.0562357,33485554.309815302
158,136659275.3495137,116160384.04708666,20498891.302427053,95661492.74465959,40997782.60485412
159,162826829.07134002,138402804.71063903,24424024.360700995,113978780.349938,48848048.72140202
160,90811084.98386876,77189422.23628844,13621662.74758032,63567759.48870813,27243325.49516063
161,130867284.905192,111237192.1694132,19630092.73577881,91607099.4336344,39260185.4715576
162,151913428.3886287,129126414.13033438,22787014.258294314,106339399.87204008,45574028.51658861
163,164613382.17155588,139921374.84582248,24692007.325733393,115229367.5200891,49384014.65146677
164,209472841.48904124,178051915.26568505,31420926.223356187,146630989.04232886,62841852.446712375
165,115034248.42542176,97779111.16160849,17255137.263813272,80523973.89779523,34510274.52762653
166,117587730.0824056,99949570.57004476,17638159.51236084,82311411.05768391,35276319.02472168
167,163450313.36283487,138932766.35840964,24517547.004425228,114415219.3539844,49035094.00885047
168,231912497.12818247,197125622.5589551,34786874.56922737,162338747.9897277,69573749.13845477
169,186607091.47055033,158616027.74996778,27991063.720582545,130624964.02938522,55982127.441165105
170,233523093.59882808,198494629.55900386,35028464.03982422,163466165.51917964,70056928.07964844
171,71948627.21539345,61156333.13308443,10792294.082309023,50364039.050775416,21584588.164618038
173,80083564.32328202,68071029.67478971,12012534.648492306,56058495.02629741,24025069.296984605
174,172039575.6853896,146233639.33258116,25805936.352808446,120427702.97977272,51611872.70561689
177,143878637.0269229,122296841.47288448,21581795.554038435,100715045.91884603,43163591.108076885
178,41168238.17740617,34993002.45079524,6175235.726610929,28817766.724184316,12350471.453221854
179,126620868.26947933,107627738.02905743,18993130.240421906,88634607.78863552,37986260.48084381
180,60219503.69673619,51186578.14222576,9032925.55451043,42153652.58771533,18065851.10902086
181,227554315.94754934,193421168.55541694,34133147.3921324,159288021.16328454,68266294.7842648
182,134518012.1043904,114340310.28873184,20177701.81565857,94162608.47307329,40355403.631317124
185,128650905.45980924,109353269.64083785,19297635.818971395,90055633.82186647,38595271.637942776
186,153136496.35927752,130166021.90538588,22970474.453891635,107195547.45149426,45940948.907783255
188,235546782.07791162,200214764.76622486,35332017.311686754,164882747.4545381,70664034.62337351
193,48664683.89894391,41364981.31410232,7299702.584841587,34065278.729260735,14599405.169683173
197,171507026.55309346,145780972.57012945,25726053.98296401,120054918.58716542,51452107.96592805
198,182018306.13561046,154715560.21526888,27302745.92034158,127412814.29492731,54605491.84068315
205,162866009.07065555,138436107.71005723,24429901.360598326,114006206.34945889,48859802.72119667
206,68218977.86185881,57986131.182579994,10232846.67927882,47753284.503301166,20465693.35855765
208,142374113.85831612,121017996.7795687,21356117.07874742,99661879.70082128,42712234.15749484
210,120399692.76127987,102339738.84708789,18059953.914191976,84279784.9328959,36119907.82838397
211,92952144.62269428,79009322.92929015,13942821.693404138,65066501.23588599,27885643.38680829
212,102740082.18430483,87329069.8566591,15411012.327645734,71918057.52901338,30822024.655291453
213,205828947.3418791,174954605.24059722,30874342.10128188,144080263.13931537,61748684.20256373
215,142881761.1468479,121449496.97482072,21432264.172027186,100017232.80279353,42864528.34405437
216,234684200.92009145,199481570.78207773,35202630.13801372,164278940.644064,70405260.27602744
217,25824445.495600473,21950778.6712604,3873666.8243400715,18077111.84692033,7747333.648680143
218,92171014.6892828,78345362.48589039,13825652.203392416,64519710.28249796,27651304.406784847
220,123279802.85166115,104787832.42391197,18491970.42774917,86295861.9961628,36983940.85549834
221,51477686.471943475,43756033.50115195,7721652.970791526,36034380.53036043,15443305.941583045
222,52493307.02691043,44619310.97287387,7873996.054036565,36745314.9188373,15747992.10807313
223,175605276.22624758,149264484.79231045,26340791.433937132,122923693.3583733,52681582.86787428
224,76960777.59975252,65416660.959789634,11544116.639962882,53872544.31982676,23088233.279925756
225,244304184.4697124,207658556.79925555,36645627.67045686,171012929.12879866,73291255.34091374
226,198162885.07842058,168438452.31665748,29724432.761763096,138714019.5548944,59448865.52352619
227,80717268.35943958,68609678.10552365,12107590.253915936,56502087.8516077,24215180.50783188
228,137593893.72007942,116954809.6620675,20639084.05801192,96315725.60405558,41278168.11602384
229,198875965.09856397,169044570.33377936,29831394.764784604,139213175.56899476,59662789.52956921
230,257314003.281529,218716902.78929967,38597100.49222934,180119802.2970703,77194200.98445871
231,312677721.4234573,265776063.2099387,46901658.21351862,218874404.99642012,93803316.42703721
233,194985517.79421905,165737690.1250862,29247827.66913286,136489862.45595333,58495655.33826572
234,183472758.99266577,155951845.1437659,27520913.84889987,128430931.29486603,55041827.69779974
235,178119865.19812125,151401885.41840306,26717979.77971819,124683905.63868487,53435959.55943638
236,267781167.39720005,227613992.28762004,40167175.10958001,187446817.17804003,80334350.21916002
237,211917652.61039454,180130004.71883535,31787647.891559184,148342356.82727617,63575295.78311837
238,205733574.7277389,174873538.51857805,30860036.209160835,144013502.30941722,61720072.41832167
239,219931011.34494942,186941359.643207,32989651.70174241,153951707.94146457,65979303.40348485
241,182706651.22787866,155300653.54369685,27405997.68418181,127894655.85951506,54811995.368363604
242,125453380.30511838,106635373.25935063,18818007.045767754,87817366.21358286,37636014.09153552
243,224625934.5042002,190932044.32857016,33693890.17563003,157238154.15294012,67387780.35126007
244,309463978.2880929,263044381.54487896,46419596.74321395,216624784.80166504,92839193.48642787
245,26113854.902445305,22196776.66707851,3917078.235366795,18279698.43171171,7834156.470733594
246,200713585.4372198,170606547.62163684,30107037.81558296,140499509.80605385,60214075.63116595
247,151841378.9494376,129065172.10702194,22776206.842415646,106288965.26460631,45552413.68483128
248,110518127.05645636,93940407.9979879,16577719.058468461,77362688.93951945,33155438.116936907
249,178257596.60076344,151518957.11064893,26738639.49011451,124780317.6205344,53477278.980229035
250,102513673.76605655,87136622.70114806,15377051.06490849,71759571.63623959,30754102.129816964
254,193909648.07426518,164823200.8631254,29086447.21113977,135736753.65198562,58172894.42227957
258,142807861.59869754,121386682.3588929,21421179.23980464,99965503.11908828,42842358.479609266
259,138235303.9661686,117500008.37124331,20735295.5949253,96764712.77631803,41470591.18985058
260,142122279.34690544,120803937.44486962,21318341.902035818,99485595.5428338,42636683.804071635
262,169290041.70356005,143896535.44802603,25393506.255534023,118503029.19249202,50787012.51106803
263,206383931.39606935,175426341.68665895,30957589.7094104,144468751.97724852,61915179.41882083
