PULocationID,total_emissions,trip_miles,average_speed,Suggested_Routes
76,2.903139258930575,1.360921446164487,11.856625312277949,"['72', '80', '85']"
61,2.7504582460230123,1.4511300729169156,12.261239211972018,"['52', '62', '63']"
42,2.4451480740836713,1.4260324428177664,12.346260352907505,['No Nearby Zones Found']
231,2.1791260323398296,1.4990175554100589,12.792277807362781,['No Nearby Zones Found']
244,2.143243864101504,1.630928769836025,13.98684873399925,['No Nearby Zones Found']
7,2.0711759584617404,1.4783527078661647,12.682078005258322,"['2', '8', '10']"
39,1.8752086357680724,1.3905577165391878,12.100402751919528,"['36', '55', '49']"
37,1.7369401697090299,1.534335543633666,12.830330689349953,"['35', '36', '49']"
89,1.7078409744991843,1.4819707644534272,12.490145235904606,"['85', '97', '106']"
236,1.6778458624457993,1.3637020865742635,11.807472148348177,['No Nearby Zones Found']
129,1.633774792204361,1.3828399075591247,12.00455966670645,['No Nearby Zones Found']
48,1.6217702922435733,1.4313670206706248,12.179048109535575,"['43', '50', '68']"
230,1.5609776100818509,1.6072247603524628,13.406411992231636,['No Nearby Zones Found']
68,1.5412868461885765,1.4219316355013094,12.080165179812147,"['48', '50', '79']"
74,1.4552490013448773,1.445266492222696,12.554308220674162,"['50', '75', '79']"
225,1.415720043533115,1.4968225780705047,12.52787479361638,"['189', '217', '255']"
141,1.3949879562656247,1.3549232323769018,11.6932357205926,['No Nearby Zones Found']
75,1.3404410732508862,1.5096674768730836,13.03385294039169,"['74', '79', '87']"
79,1.3394460929623706,1.4548234584852249,12.555997344686704,"['68', '75', '88']"
188,1.3179416671297746,1.4171530120554028,11.968870277647456,"['177', '190', '225']"
216,1.308310753606064,1.4269608377163994,12.571246919199666,['No Nearby Zones Found']
170,1.295346728016757,1.3027879225194445,11.318083093856671,['No Nearby Zones Found']
168,1.2773640545143812,1.4400775541387976,12.446418134967578,"['167', '159', '183']"
145,1.2691259679951645,1.5936858885907543,13.532877029719867,['No Nearby Zones Found']
181,1.2287039769195827,1.583604432368362,13.167797568146112,['No Nearby Zones Found']
243,1.1960079364489025,1.6039833498059461,13.643374510277939,['No Nearby Zones Found']
95,1.1703870860582544,1.5631874645580166,13.396402462394972,['No Nearby Zones Found']
239,1.1435880585773794,1.4652443307500442,12.573904907207393,['No Nearby Zones Found']
140,1.1152992695849493,1.5083651314981128,12.98216787827248,['No Nearby Zones Found']
14,1.0757504957241992,1.502002146446816,12.89189453199548,"['11', '17', '29']"
112,1.0612013292177205,1.5196532927777577,12.983280109789161,"['97', '108', '133']"
237,1.0541170977207797,1.2533868055942796,10.892726231447199,['No Nearby Zones Found']
143,1.0539694694125883,1.3884346951959192,12.05365238582463,['No Nearby Zones Found']
164,1.0268202291558992,1.407659044357433,12.019802100853427,['No Nearby Zones Found']
82,1.0197996693844347,1.4644254701262451,12.588853543969485,['No Nearby Zones Found']
69,1.0006300266437,1.3439171652008328,11.634104145481093,"['78', '60', '94']"
35,0.9949951949935835,1.3390771205067247,11.496442734082965,"['29', '37', '39']"
263,0.992331850041396,1.5265834780278489,13.1143700683371,['No Nearby Zones Found']
213,0.986135327680008,1.5285397750754366,13.310973647625373,"['212', '220', '235']"
238,0.9850704708940845,1.524711734422723,13.027351640938175,['No Nearby Zones Found']
107,0.9589374917840457,1.3545383320365618,11.753352834282527,['No Nearby Zones Found']
246,0.9290211562196015,1.3310608644592141,11.423390418673746,['No Nearby Zones Found']
142,0.9152617353541204,1.3858371016621835,11.96083444828965,['No Nearby Zones Found']
229,0.9085037099357867,1.3073785364857518,11.276329361347189,['No Nearby Zones Found']
130,0.9048212986462071,1.5062151058183266,12.996097430841054,['No Nearby Zones Found']
226,0.9005420103934016,1.493903168669198,12.784145850603,['No Nearby Zones Found']
50,0.8991616524681423,1.387674948919394,11.957011468976122,"['45', '68', '74']"
17,0.8846301051430276,1.5052706994034935,12.672375043249472,"['11', '14', '25']"
233,0.8650659867522826,1.3358393471410672,11.584480846521004,['No Nearby Zones Found']
41,0.8579367446932137,1.4123932987037888,12.118972229589943,"['13', '43', '45']"
254,0.85305365824068,1.464872843535441,12.732130454198485,"['250', '259']"
91,0.8488632879872415,1.381581436396829,11.93682999566047,['No Nearby Zones Found']
18,0.8115324688431345,1.3862101347221047,12.059835009002793,"['3', '20', '31']"
169,0.7715189637777136,1.3845428995558853,12.074562443669253,"['167', '185', '174']"
90,0.7527488121761343,1.3298282965547346,11.523785262811534,"['87', '88', '100']"
234,0.7365234334726602,1.2789519571376768,11.143294517573835,['No Nearby Zones Found']
241,0.7279696671799283,1.4263453430924902,12.36799929723328,"['240', '242', '247']"
72,0.7250636643730581,1.3195262649031707,11.366003125453064,"['71', '76', '80']"
198,0.7202841386960245,1.5046902109443736,12.718008148458756,['No Nearby Zones Found']
249,0.6782949670226776,1.3641165251359226,11.807063121273771,['No Nearby Zones Found']
235,0.6767571647923362,1.4334041720150146,12.43917189452714,"['213', '220', '240']"
78,0.6499172934828623,1.3873790443824723,12.100283331496321,"['60', '69', '94']"
223,0.6486812107603788,1.4725523337110498,12.707504726619579,['No Nearby Zones Found']
137,0.6481170119090605,1.4171940167982737,12.306851496105024,['No Nearby Zones Found']
116,0.6416689509437471,1.5519665445285198,13.304229404380877,['No Nearby Zones Found']
174,0.6088693585663959,1.4863907106795864,12.931622315219835,"['169', '185', '182']"
197,0.6029233271770336,1.4277865359692516,12.424623977932159,['No Nearby Zones Found']
256,0.5814913376770944,1.6219587346903863,13.600248087690149,['No Nearby Zones Found']
262,0.5781701904134269,1.5023366987615905,13.014824091713605,['No Nearby Zones Found']
163,0.5259542300667032,1.4720707054054,12.427979852640638,['No Nearby Zones Found']
167,0.5129683040267417,1.2884876991151906,11.18529703213222,"['159', '169', '185']"
205,0.5064444145834192,1.4712317601061793,12.792557139038824,['No Nearby Zones Found']
159,0.5060069610385023,1.3292109744640892,11.459984803308638,"['167', '168', '169']"
36,0.45413466554688436,1.562972055315568,13.055940074618595,"['35', '39', '40']"
71,0.4275079906596547,1.3689627470148156,11.694334322508125,"['72', '76', '85']"
13,0.4209729423666365,1.624620137779585,13.786356067950845,"['4', '12', '41']"
10,0.40169917192832033,1.4879854488845896,13.020627254658127,"['7', '9', '16']"
49,0.39939554508414393,1.5770294616196885,13.20305952684211,"['37', '40', '55']"
186,0.39781220681768886,1.3306235315518053,11.426104492185567,['No Nearby Zones Found']
162,0.38415637657824053,1.4628355368997419,12.433788569046213,['No Nearby Zones Found']
247,0.38335192831039877,1.3860022325299,12.066209670176367,"['241', '250', '259']"
148,0.36785811497344045,1.5956901011385467,13.618331295156848,['No Nearby Zones Found']
80,0.3489890706781099,1.5615278591273305,13.208306536559153,"['72', '77', '97']"
119,0.3374676936674991,1.4203367732241887,12.3427632345784,"['81', '126']"
177,0.2944461155968873,1.3990502648372678,11.940602833577838,"['165', '178', '188']"
215,0.2833157711558639,1.364395651478364,11.940657943066281,['No Nearby Zones Found']
258,0.28249066600346756,1.5459781233046872,13.188637183088403,['No Nearby Zones Found']
208,0.27764777447859934,1.5466805921291378,13.467941524611662,"['199', '200', '212']"
260,0.27483598525773184,1.4432083993108114,12.49587437341359,['No Nearby Zones Found']
97,0.27085015046655164,1.5091614781191782,12.777118206845804,"['77', '89', '112']"
113,0.26709182704610657,1.3900421609793236,11.974788507309434,['No Nearby Zones Found']
25,0.23966690213895894,1.6486197057826606,13.747361989480144,"['21', '17', '26']"
191,0.2358263824277568,1.590472550919537,13.88961848538462,['No Nearby Zones Found']
22,0.23249219788464168,1.3868433061250014,11.989922812809464,"['21', '25', '29']"
259,0.23143702688577897,1.5375647933191854,13.362123027812217,"['247', '254']"
228,0.22427553656419838,1.431148287439413,12.289873659334773,"['225', '255']"
158,0.21384031128367326,1.3575147806539478,11.719843332682611,['No Nearby Zones Found']
56,0.19270649849840998,1.4434582903398232,12.538621193429195,['No Nearby Zones Found']
182,0.1899326233422892,1.5112327426780008,12.971358345970998,"['174', '185', '183']"
63,0.18975044567621377,1.479673194382281,12.637217917274096,"['61', '62', '67']"
47,0.16780556211689673,1.3042889411906862,11.459105696608777,"['46', '59']"
92,0.1643704117479426,1.5865476032700745,13.603178626459563,['No Nearby Zones Found']
161,0.1491714292965132,1.4993655136576505,12.615076156364383,['No Nearby Zones Found']
232,0.13643596324988175,1.5948899091057154,13.687242019940419,['No Nearby Zones Found']
185,0.12442505200703718,1.491109497036245,12.900363781912834,"['183', '174', '208']"
179,0.10175922809848877,1.52087069345606,12.98003521882023,['No Nearby Zones Found']
242,0.08872396118731729,1.3867383972101408,12.130874181486337,"['240', '241', '250']"
127,0.07935058092764599,1.589596947093763,13.60445706037077,['No Nearby Zones Found']
220,0.06445547780862294,1.5570842400550449,13.448386735515113,"['213', '200', '235']"
210,0.032298397900541745,1.3664894080375463,12.076777175528928,"['178', '190', '222']"
26,0.023466539259926537,1.232452966790036,10.64842368763082,"['25', '35', '37']"
151,0.013572522962599065,1.5553655396585508,13.224045043267859,['No Nearby Zones Found']
166,0.0009021992395623653,1.5581886785250871,13.231880432247275,['No Nearby Zones Found']
